58.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,NONE;WORKFLOW,INFO
11:18:57.0 (32634791)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (32644415)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (32656033)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (32671923)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (32691961)|VARIABLE_ASSIGNMENT|[1538]|cc|+232|0x2f846693
11:18:57.0 (32704758)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (32712135)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (32714707)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (32722697)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (32737435)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (32743640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (32755977)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (32766156)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (32775637)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (32784962)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (32796350)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (32814154)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (32838046)|VARIABLE_ASSIGNMENT|[1538]|cc|+65|0x471485cb
11:18:57.0 (32852877)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (32859877)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (32862595)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (32868975)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (32899241)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (32905823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (32919073)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (32929708)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (32939277)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (32948440)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (32959294)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (32975389)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (32999119)|VARIABLE_ASSIGNMENT|[1538]|cc|+421|0x7709b7ba
11:18:57.0 (33011662)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (33019499)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (33022100)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (33028100)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (33043188)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (33051443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (33064154)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (33075285)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (33085180)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (33094651)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (33104141)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (33122330)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (33146791)|VARIABLE_ASSIGNMENT|[1538]|cc|+386|0x666f89c5
11:18:57.0 (33160131)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (33168144)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (33170918)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (33177568)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (33193627)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (33201870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (33214876)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (33225034)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (33232422)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (33241822)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (33254297)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (33273100)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (33295801)|VARIABLE_ASSIGNMENT|[1538]|cc|+677|0x6a53db65
11:18:57.0 (33306729)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (33316219)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (33318615)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (33324794)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (33340715)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (33349918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (33363026)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (33373321)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (33381097)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (33391494)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (33403396)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (33420773)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (33442070)|VARIABLE_ASSIGNMENT|[1538]|cc|+252|0x98a3139
11:18:57.0 (33455117)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (33465620)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (33468070)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (33475296)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (33493620)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (33503679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (33517588)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (33529356)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (33539277)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (33549063)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (33561459)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (33580200)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (33602181)|VARIABLE_ASSIGNMENT|[1538]|cc|+27|0x3304f3d5
11:18:57.0 (33615946)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (33623411)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (33625876)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (33632292)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (33648156)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (33657311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (33671374)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (33682424)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (33692855)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (33702321)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (33714435)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (33733246)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (33754552)|VARIABLE_ASSIGNMENT|[1538]|cc|+34|0x29bf65d1
11:18:57.0 (33767524)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (33774580)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (33777223)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (33783494)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (33799090)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (33807639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (33820268)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (33830504)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (33840474)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (33849973)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (33861169)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (33888668)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (33918016)|VARIABLE_ASSIGNMENT|[1538]|cc|+94|0x5dc31b70
11:18:57.0 (33930524)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (33939009)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (33941353)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (33948736)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (33968542)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (33984681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (33998322)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (34009500)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (34021701)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (34029303)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (34042492)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (34063465)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (34088192)|VARIABLE_ASSIGNMENT|[1538]|cc|+290|0x518fa08
11:18:57.0 (34099808)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (34107493)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (34110068)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (34117211)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (34134031)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (34142780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (34155465)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (34165937)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (34174277)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (34183731)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (34196119)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (34214679)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (34238295)|VARIABLE_ASSIGNMENT|[1538]|cc|+869|0x11163b25
11:18:57.0 (34249572)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (34257148)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (34261705)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (34268165)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (34283837)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (34292049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (34305792)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (34316024)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (34395090)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (34407815)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (34421412)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (34452276)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (34483140)|VARIABLE_ASSIGNMENT|[1538]|cc|+508|0x4355553b
11:18:57.0 (34496513)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (34506344)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (34508967)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (34519136)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (34540340)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (34548485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (34564892)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (34575811)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (34586990)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (34596849)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (34633779)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (34653276)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (34672470)|VARIABLE_ASSIGNMENT|[1538]|cc|+249|0x688deba
11:18:57.0 (34681874)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (34689207)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (34690984)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (34697039)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (34717918)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (34724045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (34733817)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (34742443)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (34750445)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (34758261)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (34766835)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (34780003)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (34797109)|VARIABLE_ASSIGNMENT|[1538]|cc|+597|0x4482bcd9
11:18:57.0 (34806913)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (34812225)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (34813940)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (34818412)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (34829268)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (34835538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (34844319)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (34851654)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (34858410)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (34863365)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (34870952)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (34903158)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (34920652)|VARIABLE_ASSIGNMENT|[1538]|cc|+46|0x646d687f
11:18:57.0 (34929911)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (34935784)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (34937517)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (34941865)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (34954529)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (34961225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (34969991)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (35001141)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35009205)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (35014267)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35022333)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (35034958)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (35050986)|VARIABLE_ASSIGNMENT|[1538]|cc|+41|0xd781544
11:18:57.0 (35058488)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (35064972)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (35066736)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (35071192)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (35081596)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (35087263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (35098309)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (35105363)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35110516)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (35117479)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35125762)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (35137802)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (35152824)|VARIABLE_ASSIGNMENT|[1538]|cc|+963|0x4dc5775f
11:18:57.0 (35163841)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (35168805)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (35172002)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (35176199)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (35192290)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (35196600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (35206890)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (35215051)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35220430)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (35227219)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35236091)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (35247814)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (35262406)|VARIABLE_ASSIGNMENT|[1538]|cc|+689|0x1cf06e4a
11:18:57.0 (35271785)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (35276598)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (35278338)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (35284383)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (35294247)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (35298308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (35307057)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (35314304)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35321010)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (35327847)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35336514)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (35351073)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (35364960)|VARIABLE_ASSIGNMENT|[1538]|cc|+255|0x13d1d33b
11:18:57.0 (35373700)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (35378462)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (35380181)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (35386224)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (35405870)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (35409992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (35419094)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (35427806)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35439694)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (35447207)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35453490)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (35465020)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (35480369)|VARIABLE_ASSIGNMENT|[1538]|cc|+66|0x5e4e3630
11:18:57.0 (35489508)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (35494543)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (35496299)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (35500315)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (35510781)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (35516399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (35524758)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (35531694)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35538337)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (35545707)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35551818)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (35563699)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (35579310)|VARIABLE_ASSIGNMENT|[1538]|cc|+228|0x3857cd29
11:18:57.0 (35589752)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (35594408)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (35596117)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (35600212)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (35610231)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (35616352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (35624950)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (35632508)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35638979)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (35643770)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35651736)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (35666726)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (35687391)|VARIABLE_ASSIGNMENT|[1538]|cc|+690|0x274a7657
11:18:57.0 (35694671)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (35701397)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (35703118)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (35707351)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (35717846)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (35723752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (35732810)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (35738376)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35751836)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (35756818)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35764819)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (35777128)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (35793424)|VARIABLE_ASSIGNMENT|[1538]|cc|+676|0x3a9f218e
11:18:57.0 (35801071)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (35808340)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (35810111)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (35814952)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (35826238)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (35831743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (35839993)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (35845555)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35852259)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (35858819)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35866237)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (35890599)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (35906664)|VARIABLE_ASSIGNMENT|[1538]|cc|+1868|0x154f6f5b
11:18:57.0 (35913916)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (35919131)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (35920955)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (35926808)|HEAP_ALLOCATE|[1541]|Bytes:5
11:18:57.0 (35937513)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (35941861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (35951177)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (35958920)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35966137)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (35972449)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (35980518)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (35992253)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (36007097)|VARIABLE_ASSIGNMENT|[1538]|cc|+216|0x13f7d65e
11:18:57.0 (36016247)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (36021231)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (36023174)|STATEMENT_EXECUTE|[1541]
